variable_key,label_en,label_fr,description,task_key,variable_kind,value_source_type,level_registered_at,level_belongs_to,required_default,required_if,enum_ref,catalogue_ref,generator_ref," note_type_ref"
asbestos_material,Material / Component,Matériau / Composant,Material or component from the asbestos survey checklist (e.g. sprayed asbestos; thermal insulation; false ceilings),asbestos_001,enum_single,user_input,building_element,building_element,true,,asbestos_material,,,
conservation_evaluation_material,Evaluation Material Category,Catégorie matériau évaluation,Material type for conservation evaluation (Flocage; Calorifugeage; Faux plafond; Autres matériaux),asbestos_004,enum_single,user_input,room,room,true,,conservation_evaluation_material,conservation_state,,
surface_condition_degradation,Surface Condition and Degradation,État de surface et dégradation,Surface condition and degradation state (I; Ib; II; III; IV; V; PE),asbestos_004,enum_single,user_input,room,room,true,,surface_condition_degradation,conservation_state,,
physical_protection,Physical Protection,Protection physique,Physical protection (P non-sealed; NP unprotected),asbestos_004,enum_single,user_input,room,room,true,,physical_protection,conservation_state,,
air_circulation,Air Circulation,Circulation d'air,Air circulation level (low; medium; high),asbestos_004,enum_single,user_input,room,room,true,,air_circulation,conservation_state,,
shocks_vibrations,Shocks and Vibrations,Chocs et vibrations,Shocks and vibrations level (low; medium; high),asbestos_004,enum_single,user_input,room,room,true,,shocks_vibrations,conservation_state,,
conservation_score_result,Conservation Score Result,Résultat score,Calculated or validated conservation state score,asbestos_004,number,user_input,room,room,false,,,conservation_state,,
sample_id,Sample Number,Numéro sondage,Generated or entered sample identifier (e.g. M001),asbestos_005,string,user_input,room,room,true,,,,,sample_note_type
sample_photo,Sample Photo,Photo,Photo of the survey sample,asbestos_005,string,user_input,room,room,false,,,,,sample_note_type
room_location,Room Location,Localisation pièce(s),Room or space where the sample is located,asbestos_005,string,user_input,room,room,true,,,,,sample_note_type
precise_location,Precise Location,Loc. précise,More precise location within the room,asbestos_005,string,user_input,room,room,false,,,,,sample_note_type
construction_component,Construction Component,Composant de la construction,Construction component (e.g. ceilings and false ceilings - Ceilings),asbestos_005,string,user_input,room,room,true,,,,,sample_note_type
part_to_inspect,Part to Inspect,Partie à inspecter,Specific part to inspect (e.g. Flocage),asbestos_005,string,user_input,room,room,true,,,,,sample_note_type
