variable_key,label_en,label_fr,description,task_key,variable_kind,value_source_type,level_registered_at,level_belongs_to,required_default,required_if,enum_ref,catalogue_ref,generator_ref, note_type_ref
building_type,Building Type,Type de bâtiment,Type of building (e.g. apartment; house),electricity_001,enum_single,user_input,report,report,true,,building_type,,,
installation_energized,Installation Energized,Installation sous tension,Whether the electrical installation is energized,electricity_001,enum_single,user_input,report,report,true,,yes_no,,,
distributor,Distributor,Distributeur,Energy distributor (e.g. Engie; Enedis; EDF),electricity_001,enum_single,user_input,report,report,true,,distributor,,,
b1_presence_main_breaker,Presence of main breaker (AGCP),B1.3 a Présence (y compris annexe usage habitation),Presence of main control and protection device including annex,electricity_002,enum_single,user_input,report,report,true,,yes_no_nv_so,,,
b1_located_inside_dwelling,Located inside the dwelling,B1.3 b Placé à l'intérieur du logement ou annexe en accès directe,Located inside dwelling or annex with direct access,electricity_002,enum_single,user_input,report,report,true,,yes_no_nv_so,,,
b1_ensures_total_cutoff,Ensures total cutoff,B1.3 c Assure la coupure de l'ensemble de l'installation,Ensures cutoff of the entire installation,electricity_002,enum_single,user_input,report,report,true,,yes_no_nv_so,,,
b2_presence_rcds,Presence of RCDs,B2.3.1 a Présence,Presence of residual current devices,electricity_003,enum_single,user_input,report,report,true,,yes_no_nv_so,,,
b2_sensitivity_30ma,Sensitivity <= 30mA,B11 a Différentiel(s) à haute sensibilité (inf. 30 mA),High-sensitivity differential 30 mA or less,electricity_003,enum_single,user_input,report,report,true,,rcd_sensitivity,,,
b2_rcd_test_button_works,RCD Test Button works,B2.3.1 i Déclenche par action sur le bouton test,RCD test button trips on action,electricity_003,enum_single,user_input,report,report,true,,yes_no_nv_so,,,
b4_overcurrent_protection_origin,Overcurrent protection at origin,B4.3 a1 Présence d'une protection contre les surintensités à l'origine de chaque circuit,Overcurrent protection at origin of each circuit,electricity_004,enum_single,user_input,report,report,true,,yes_no_nv_so,,,
b4_no_signs_overheating,No signs of overheating,B4.3 h Aucun point de connexion de conducteur ou d'appareillage ne présente de trace d'échauffement,No overheating at conductor or equipment connection points,electricity_004,enum_single,user_input,report,report,true,,yes_no_nv_so,,,
b3_appropriate_earth_electrode,Appropriate earth electrode,B3.3.1 b Elément constituant la prise de terre approprié,Earth electrode element appropriate,electricity_005,enum_single,user_input,report,report,true,,yes_no_nv_so,,,
b3_earth_resistance_value,Earth Resistance Value,Résistance de la terre,Earth resistance value in Ohm,electricity_005,number,user_input,report,report,false,,,,,
b3_presence_ground_conductor,Presence of ground conductor,B3.3.2 a Présence d'un conducteur de terre,Presence of ground conductor,electricity_005,enum_single,user_input,report,report,true,,yes_no_nv_so,,,
b3_main_equipotential_bonding_lep,Main Equipotential Bonding (LEP),B3.3.4 b Section satisfaisante du conducteur de liaison équipotentielle principale,Satisfactory main equipotential bonding conductor section,electricity_005,enum_single,user_input,report,report,true,,yes_no_nv_so,,,
b3_outlets_ground_contact,Outlets have ground contact,B3.3.6 a1 Tous les socles de prise comportent un contact de terre,All socket outlets have ground contact,electricity_005,enum_single,user_input,report,report,true,,yes_no_nv_so,,,
b3_outlets_effectively_grounded,Outlets are effectively grounded,B3.3.6 a2 Tous les socles de prise avec terre sont reliés à la terre,Grounded socket outlets connected to earth,electricity_005,enum_single,user_input,report,report,true,,yes_no_nv_so,,,
b3_elevator_grounding,Elevator grounding,B3.3.6 a4 Portes des ascenseurs monte-charges privés reliés à la terre,Private lift and goods lift doors connected to earth,electricity_005,enum_single,user_input,report,report,true,,yes_no_nv_so,,,
b5_bathroom_supplementary_bonding,Bathroom supplementary bonding,B5.3 a Continuité satisfaisante de la liaison équipotentielle supplémentaire,Satisfactory supplementary equipotential bonding continuity,electricity_006,enum_single,user_input,report,report,true,,yes_no_nv_so,,,
b6_bathroom_zone_compliance,Bathroom zone compliance,B6.3.1 a Installation électrique répondant aux prescriptions particulières appliquées à ces locaux,Electrical installation complying with bathroom zone rules,electricity_006,enum_single,user_input,report,report,true,,yes_no_nv_so,,,
b7_enclosure_condition,Enclosure condition,B7.3 a Enveloppe des matériels électriques en place et non détériorée,Electrical equipment enclosure in place and not deteriorated,electricity_006,enum_single,user_input,report,report,true,,yes_no_nv_so,,,
b7_insulation_condition,Insulation condition,B7.3 b Isolant des conducteurs en bon état,Conductor insulation in good condition,electricity_006,enum_single,user_input,report,report,true,,yes_no_nv_so,,,
b8_absence_obsolete_equipment,Absence of obsolete equipment,B8.3 a Absence de matériel électrique vétuste,No obsolete electrical equipment,electricity_006,enum_single,user_input,report,report,true,,yes_no_nv_so,,,
