enum_key,enum_title,item_value,item_label_en,item_label_fr
lead_height,Height,ht_less_than_0_5m,Height less than 0.5 m,Ht < 0.5m
lead_height,Height,ht_0_5_to_1m,Height between 0.5 m and 1 m,0.5 m < Ht < 1 m
lead_height,Height,ht_1_to_1_5m,Height between 1 m and 1.5 m,1 m < Ht < 1.5m
lead_height,Height,ht_1_5_to_2m,Height between 1.5 m and 2 m,1.5 m < Ht < 2 m
lead_height,Height,ht_2_to_2_5m,Height between 2 m and 2.5 m,2 m < Ht < 2.5m
lead_height,Height,ht_2_5_to_3m,Height between 2.5 m and 3 m,2.5 m < Ht < 3 m
lead_height,Height,ht_greater_than_3m,Height greater than 3 m,Ht > 3 m
lead_ud_name,Diagnostic Unit Name,furniture,Furniture,Ameublement
lead_ud_name,Diagnostic Unit Name,rafter,Rafter,Arbalétrier
lead_ud_name,Diagnostic Unit Name,water_inlet,Water Inlet,Arrivée d'eau
lead_ud_name,Diagnostic Unit Name,woodwork,Woodwork,Boiseries
lead_ud_name,Diagnostic Unit Name,water_connection,Water Connection,Branchement d'eau
lead_ud_name,Diagnostic Unit Name,wiring,Wiring,Câblage
lead_ud_name,Diagnostic Unit Name,crates,Crates,Cageots
lead_ud_name,Diagnostic Unit Name,crates_small,Small Crates,Cagettes
lead_ud_name,Diagnostic Unit Name,cleat,Cleat,Chantignolle
lead_ud_name,Diagnostic Unit Name,framework,Framework,Charpente
lead_ud_name,Diagnostic Unit Name,rafters,Rafters,Chevrons
lead_ud_name,Diagnostic Unit Name,strut,Strut,Contrefiche
lead_ud_name,Diagnostic Unit Name,slab,Slab,Dalle
lead_ud_name,Diagnostic Unit Name,wood_debris,Wood Debris,Débris de bois
lead_ud_name,Diagnostic Unit Name,tie_beam,Tie Beam,Entrait
lead_ud_name,Diagnostic Unit Name,staircase,Staircase,Escalier
lead_ud_name,Diagnostic Unit Name,water_drainage,Water Drainage,Évacuation d'eau
lead_ud_name,Diagnostic Unit Name,false_ceiling,False Ceiling,Faux plafond
lead_ud_name,Diagnostic Unit Name,false_floor,False Floor,Faux plancher
lead_ud_name,Diagnostic Unit Name,false_tie_beam,False Tie Beam,Faux-entrait
lead_ud_name,Diagnostic Unit Name,window,Window,Fenêtre
lead_ud_name,Diagnostic Unit Name,truss,Truss,Ferme
lead_ud_name,Diagnostic Unit Name,duct,Duct,Gaine
lead_ud_name,Diagnostic Unit Name,door_frame,Door Frame,Huisseries
lead_ud_name,Diagnostic Unit Name,expansion_joint,Expansion Joint,Joints de dilatation
lead_ud_name,Diagnostic Unit Name,lathwork,Lathwork,Liteaunage
lead_ud_name,Diagnostic Unit Name,equipment,Equipment,Matériel
lead_ud_name,Diagnostic Unit Name,joinery,Joinery,Menuiserie
lead_ud_name,Diagnostic Unit Name,walls,Walls,Murs
lead_ud_name,Diagnostic Unit Name,wall_plate,Wall Plate,Panne sablière
lead_ud_name,Diagnostic Unit Name,cardboard_paper,Cardboard Paper,Papier carton
lead_ud_name,Diagnostic Unit Name,closet,Closet,Placard
lead_ud_name,Diagnostic Unit Name,planks,Planks,Planches
lead_ud_name,Diagnostic Unit Name,baseboard,Baseboard,Plinthes
lead_ud_name,Diagnostic Unit Name,king_post,King Post,Poinçon
lead_ud_name,Diagnostic Unit Name,door,Door,Porte
lead_ud_name,Diagnostic Unit Name,beams,Beams,Poutres
lead_ud_name,Diagnostic Unit Name,inspection_cover,Inspection Cover,Regard
lead_ud_name,Diagnostic Unit Name,ceiling_coating,Ceiling Coating,Revêtement de plafond
lead_ud_name,Diagnostic Unit Name,floor_coating,Floor Coating,Revêtement de sol
lead_ud_name,Diagnostic Unit Name,wall_coating,Wall Coating,Revêtement mural
lead_ud_name,Diagnostic Unit Name,floor,Floor,Sol
lead_ud_name,Diagnostic Unit Name,base,Base,Soubassement
lead_ud_name,Diagnostic Unit Name,storage,Storage,Stockage
lead_ud_name,Diagnostic Unit Name,shutters,Shutters,Volets
lead_ud_name,Diagnostic Unit Name,sheathing,Sheathing,Voligeage
lead_ud_name,Diagnostic Unit Name,trees,Trees,Arbres
lead_ud_name,Diagnostic Unit Name,other_vegetation,Other Vegetation,Autres végétaux
lead_ud_name,Diagnostic Unit Name,crops,Crops,Cultures
lead_ud_name,Diagnostic Unit Name,vegetation_debris,Vegetation Debris,Débris de végétaux
lead_ud_name,Diagnostic Unit Name,footbridge,Footbridge,Passerelle
lead_ud_name,Diagnostic Unit Name,fence_posts,Fence Posts,Piquets de clôture
lead_ud_name,Diagnostic Unit Name,gate,Gate,Portail
lead_ud_name,Diagnostic Unit Name,posts,Posts,Poteaux
lead_ud_name,Diagnostic Unit Name,backfill,Backfill,Remblais
lead_ud_name,Diagnostic Unit Name,stumps,Stumps,Souches
lead_ud_name,Diagnostic Unit Name,wood_storage,Wood Storage,Stockage de bois
lead_measured_part,Measured Part,woodwork,Woodwork,Boiseries
lead_measured_part,Measured Part,water_connection,Water Connection,Branchement d'eau
lead_measured_part,Measured Part,wiring,Wiring,Câblage
lead_measured_part,Measured Part,crates,Crates,Cageots
lead_measured_part,Measured Part,slab,Slab,Dalle
lead_measured_part,Measured Part,wood_debris,Wood Debris,Débris de bois
lead_measured_part,Measured Part,staircase,Staircase,Escalier
lead_measured_part,Measured Part,water_drainage,Water Drainage,Évacuation d'eau
lead_measured_part,Measured Part,false_ceiling,False Ceiling,Faux plafond
lead_measured_part,Measured Part,false_floor,False Floor,Faux plancher
lead_measured_part,Measured Part,window,Window,Fenêtre
lead_measured_part,Measured Part,duct,Duct,Gaine
lead_measured_part,Measured Part,door_frame,Door Frame,Huisseries
lead_measured_part,Measured Part,expansion_joint,Expansion Joint,Joints de dilatation
lead_measured_part,Measured Part,equipment,Equipment,Matériel
lead_measured_part,Measured Part,joinery,Joinery,Menuiserie
lead_measured_part,Measured Part,walls,Walls,Murs
lead_measured_part,Measured Part,structure,Structure,Ossature
lead_measured_part,Measured Part,cardboard_paper,Cardboard Paper,Papier carton
lead_measured_part,Measured Part,closet,Closet,Placard
lead_measured_part,Measured Part,planks,Planks,Planches
lead_measured_part,Measured Part,baseboard,Baseboard,Plinthes
lead_measured_part,Measured Part,door,Door,Porte
lead_measured_part,Measured Part,beams,Beams,Poutres
lead_measured_part,Measured Part,inspection_cover,Inspection Cover,Regard
lead_measured_part,Measured Part,ceiling_coating,Ceiling Coating,Revêtement de plafond
lead_measured_part,Measured Part,floor_coating,Floor Coating,Revêtement de sol
lead_measured_part,Measured Part,wall_coating,Wall Coating,Revêtement mural
lead_measured_part,Measured Part,floor,Floor,Sol
lead_measured_part,Measured Part,base,Base,Soubassement
lead_measured_part,Measured Part,storage,Storage,Stockage
lead_measured_part,Measured Part,ventilation,Ventilation,Ventilation
lead_measured_part,Measured Part,shutters,Shutters,Volets
lead_measured_part,Measured Part,framework,Framework,Charpente
lead_measured_part,Measured Part,shutter,Shutter,Volet
lead_measured_part,Measured Part,window_interior,Window Interior,Intérieure fenêtre
lead_measured_part,Measured Part,window_exterior,Window Exterior,Extérieur fenêtre
lead_measured_part,Measured Part,shutter_interior,Shutter Interior,Intérieur volet
lead_measured_part,Measured Part,shutter_exterior,Shutter Exterior,Extérieur volet
lead_substrate,Substrate,slate,Slate,ardoises
lead_substrate,Substrate,metal_cladding,Metal Cladding,bardage métallique
lead_substrate,Substrate,concrete,Concrete,béton
lead_substrate,Substrate,bitumen,Bitumen,bitume
lead_substrate,Substrate,wood,Wood,bois
lead_substrate,Substrate,glued_laminated_wood,Glued Laminated Wood,bois lamellé
lead_substrate,Substrate,bricks,Bricks,briques
lead_substrate,Substrate,cement,Cement,ciment
lead_substrate,Substrate,render,Render,crépi
lead_substrate,Substrate,ceiling_tiles,Ceiling Tiles,dalles de faux-plafond
lead_substrate,Substrate,plaster,Plaster,enduit
lead_substrate,Substrate,wood_paneling,Wood Paneling,lambris bois
lead_substrate,Substrate,metal_paneling,Metal Paneling,lambris métallique
lead_substrate,Substrate,pvc_paneling,PVC Paneling,lambris pvc
lead_substrate,Substrate,plastered_lath,Plastered Lath,lattis plâtré
lead_substrate,Substrate,fiber_plaster_boards,Fiber Plaster Boards,panneaux fibro-plâtre
lead_substrate,Substrate,concrete_blocks,Concrete Blocks,parpaings
lead_substrate,Substrate,wood_parquet,Wood Parquet,parquet bois
lead_substrate,Substrate,floating_parquet,Floating Parquet,parquet flottant
lead_substrate,Substrate,stone,Stone,pierres
lead_substrate,Substrate,plasterboard,Plasterboard,placoplâtre
lead_substrate,Substrate,wood_floor,Wood Floor,plancher bois
lead_substrate,Substrate,plastic_linoleum,Plastic Linoleum,plastique (lino)
lead_substrate,Substrate,plaster_material,Plaster Material,plâtre
lead_substrate,Substrate,pvc,PVC,pvc
lead_substrate,Substrate,resin,Resin,résine
lead_substrate,Substrate,terracotta_tiles,Terracotta Tiles,tomettes
lead_substrate,Substrate,cob,Cob,torchis
lead_substrate,Substrate,tiles,Tiles,tuiles
lead_substrate,Substrate,glazing,Glazing,vitrage
lead_apparent_coating,Apparent Coating,slate,Slate,ardoises
lead_apparent_coating,Apparent Coating,none,None,aucun
lead_apparent_coating,Apparent Coating,cladding,Cladding,bardage
lead_apparent_coating,Apparent Coating,bitumen,Bitumen,bitume
lead_apparent_coating,Apparent Coating,raw,Raw,brut
lead_apparent_coating,Apparent Coating,tiles,Tiles,carrelage
lead_apparent_coating,Apparent Coating,render,Render,crépi
lead_apparent_coating,Apparent Coating,cork_tiles,Cork Tiles,dalles de liège
lead_apparent_coating,Apparent Coating,plastic_floor_tiles,Plastic Floor Tiles,dalles de sol plastiques
lead_apparent_coating,Apparent Coating,faience,Faience,faïence
lead_apparent_coating,Apparent Coating,seagrass,Seagrass,jonc de mer
lead_apparent_coating,Apparent Coating,wood_paneling,Wood Paneling,lambris bois
lead_apparent_coating,Apparent Coating,metal_paneling,Metal Paneling,lambris métallique
lead_apparent_coating,Apparent Coating,pvc_paneling,PVC Paneling,lambris pvc
lead_apparent_coating,Apparent Coating,marble,Marble,marbre
lead_apparent_coating,Apparent Coating,pvc,PVC,pvc
lead_apparent_coating,Apparent Coating,resin,Resin,résine
lead_apparent_coating,Apparent Coating,plastic_linoleum,Plastic Linoleum,revêtement plastique (lino)
lead_apparent_coating,Apparent Coating,pvc_coating,PVC Coating,revêtement pvc
lead_apparent_coating,Apparent Coating,textile_coating,Textile Coating,revêtement textile
lead_apparent_coating,Apparent Coating,sisal,Sisal,sisal
lead_apparent_coating,Apparent Coating,carpet,Carpet,tapis
lead_apparent_coating,Apparent Coating,wallpaper,Wallpaper,tapisserie
lead_apparent_coating,Apparent Coating,stretched_fabric,Stretched Fabric,tissu tendu
lead_apparent_coating,Apparent Coating,jute_cloth,Jute Cloth,toile de jute
lead_apparent_coating,Apparent Coating,painted_glass_cloth,Painted Glass Cloth,toile de verre peinte
